varname	long_name	accumulated	integration_length	description	notes	units	scale_factor	valid_range	flag_values	flag_meanings	dimensions	coordinates	datatype
ACSWUPBC	Accumulated upwelling clear sky shortwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACSWUPBC = ACSWUPBC + I_ACSWUPBC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWUPLSM	Accumulated shortwave radiation up at land surface model	True	accumulated over prior 60 minutes	acccumlated SWUP		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWUPT	Accumulated upwelling shortwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING SHORTWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACSWUPT = ACSWUPT + I_ACSWUPT * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWUPTC	Accumulated upwelling clear sky shortwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING CLEAR SKY SHORTWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACSWUPTC = ACSWUPTC + I_ACSWUPTC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACTHROR	Accumulated canopy rain throughfall	True	accumulated over prior 60 minutes	acccumlated QTHROR		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACTHROS	Accumulated canopy snow throughfall	True	accumulated over prior 60 minutes	acccumlated QTHROS		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACTR	Accumulated transpiration	True	accumulated over prior 60 minutes	acccumlated TR		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ALBBCK	Background surface albedo	False		BACKGROUND ALBEDO							Time south_north west_east	XLONG XLAT XTIME	float32
ALBEDO	Surface albedo including snow effects	False		ALBEDO		1					Time south_north west_east	XLONG XLAT XTIME	float32
BF	Full levels, bf=0 => isobaric; bf=znw => sigma	False		full levels, bf=0 => isobaric; bf=znw => sigma		Dimensionless					Time bottom_top_stag		float32
BH	Half levels, bh=0 => isobaric; bh=znu => sigma	False		half levels, bh=0 => isobaric; bh=znu => sigma		Dimensionless					Time bottom_top		float32
C1F	Full levels, c1f = d bf / d eta, using znu	False		full levels, c1f = d bf / d eta, using znu		Dimensionless					Time bottom_top_stag		float32
C1H	Half levels, c1h = d bf / d eta, using znw	False		half levels, c1h = d bf / d eta, using znw		Dimensionless					Time bottom_top		float32
C2F	Full levels, c2f = (1-c1f)*(p0-pt)	False		full levels, c2f = (1-c1f)*(p0-pt)		Pa					Time bottom_top_stag		float32
C2H	Half levels, c2h = (1-c1h)*(p0-pt)	False		half levels, c2h = (1-c1h)*(p0-pt)		Pa					Time bottom_top		float32
C3F	Full levels, c3f = bf	False		full levels, c3f = bf		Dimensionless					Time bottom_top_stag		float32
C3H	Half levels, c3h = bh	False		half levels, c3h = bh		Dimensionless					Time bottom_top		float32
C4F	Full levels, c4f = (eta-bf)*(p0-pt)+pt, using znw	False		full levels, c4f = (eta-bf)*(p0-pt)+pt, using znw		Pa					Time bottom_top_stag		float32
C4H	Half levels, c4h = (eta-bh)*(p0-pt)+pt, using znu	False		half levels, c4h = (eta-bh)*(p0-pt)+pt, using znu		Pa					Time bottom_top		float32
CANICE	Canopy intercepted ice mass	False		intercepted ice mass		mm					Time south_north west_east	XLONG XLAT XTIME	float32
CANWAT	Canopy intercepted water	False		CANOPY WATER		kg m-2					Time south_north west_east	XLONG XLAT XTIME	float32
CF1	2nd order extrapolation constant	False		2nd order extrapolation constant							Time		float32
CF2	2nd order extrapolation constant	False		2nd order extrapolation constant							Time		float32
CF3	2nd order extrapolation constant	False		2nd order extrapolation constant							Time		float32
CFN	Extrapolation constant	False		extrapolation constant							Time		float32
CFN1	Extrapolation constant	False		extrapolation constant							Time		float32
CLAT	Computational grid latitude, south is negative	False		COMPUTATIONAL GRID LATITUDE, SOUTH IS NEGATIVE		degree_north					Time south_north west_east	XLONG XLAT XTIME	float32
CLDFRA	Cloud fraction	False		CLOUD FRACTION		1					Time bottom_top south_north west_east	XLONG XLAT XTIME	float32
COSALPHA	Local cosine of map rotation	False		Local cosine of map rotation							Time south_north west_east	XLONG XLAT XTIME	float32
COSZEN	Cosine of solar zenith angle	False		COS of SOLAR ZENITH ANGLE		dimensionless					Time south_north west_east	XLONG XLAT XTIME	float32
DN	D(eta) values between half (mass) levels	False		d(eta) values between half (mass) levels							Time bottom_top		float32
DNW	D(eta) values between full (w) levels	False		d(eta) values between full (w) levels							Time bottom_top		float32
DZS	Thickness of soil layers	False		THICKNESSES OF SOIL LAYERS		m					Time soil_layers_stag		float32
E	Coriolis cosine latitude term	False		Coriolis cosine latitude term		s-1					Time south_north west_east	XLONG XLAT XTIME	float32
EMISS	Surface emissivity	False		SURFACE EMISSIVITY		1					Time south_north west_east	XLONG XLAT XTIME	float32
F	Coriolis sine latitude term	False		Coriolis sine latitude term		s-1					Time south_north west_east	XLONG XLAT XTIME	float32
FNM	Upper weight for vertical stretching	False		upper weight for vertical stretching							Time bottom_top		float32
FNP	Lower weight for vertical stretching	False		lower weight for vertical stretching							Time bottom_top		float32
FORCPLSM	Lowest model pressure into land surface model	False		lowest model P into LSM		Pa					Time south_north west_east	XLONG XLAT XTIME	float32
FORCQLSM	Lowest model mixing ratio into land surface model	False		lowest model Q into LSM		kg kg-1					Time south_north west_east	XLONG XLAT XTIME	float32
FORCTLSM	Lowest model temperature into land surface model	False		lowest model T into LSM		K					Time south_north west_east	XLONG XLAT XTIME	float32
FORCWLSM	Lowest model wind speed into land surface model	False		lowest model wind speed into LSM		m s-1					Time south_north west_east	XLONG XLAT XTIME	float32
FORCZLSM	Lowest model height above ground level (AGL) into land surface model	False		lowest model Z into LSM		m					Time south_north west_east	XLONG XLAT XTIME	float32
GLW	Downward long wave flux at ground surface	False		DOWNWARD LONG WAVE FLUX AT GROUND SURFACE		W m-2					Time south_north west_east	XLONG XLAT XTIME	float32
GRAUPELNC	Accumulated total grid scale graupel	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED TOTAL GRID SCALE GRAUPEL		mm					Time south_north west_east	XLONG XLAT XTIME	float32
GRAUPEL_ACC_NC	Accumulated graupel water equivalent	True	accumulated over prior 60 minutes	ACCUMULATED GRAUPEL WATER EQUIVALENT OVER prec_acc_dt PERIODS OF TIME		mm					Time south_north west_east	XLONG XLAT XTIME	float32
GRDFLX	Ground heat flux	False		GROUND HEAT FLUX		W m-2					Time south_north west_east	XLONG XLAT XTIME	float32
GRPL_MAX	Maximum column-integrated graupel	False		MAX COL INT GRAUPEL		kg m-2					Time south_north west_east	XLONG XLAT XTIME	float32
HAILNC	Accumulated total grid scale hail	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED TOTAL GRID SCALE HAIL		mm					Time south_north west_east	XLONG XLAT XTIME	float32
HAIL_MAX2D	Maximum hail diameter entire column	False		MAX HAIL DIAMETER ENTIRE COLUMN		m					Time south_north west_east	XLONG XLAT XTIME	float32
HAIL_MAXK1	Maximum hail diameter K=1	False		MAX HAIL DIAMETER K=1		m					Time south_north west_east	XLONG XLAT XTIME	float32
HFX	Upward heat flux at the surface	False		UPWARD HEAT FLUX AT THE SURFACE		W m-2					Time south_north west_east	XLONG XLAT XTIME	float32
HFX_FORCE	Single-column model (SCM) ideal surface sensible heat flux	False		SCM ideal surface sensible heat flux		W m-2					Time		float32
HFX_FORCE_TEND	Single-column model (SCM) ideal surface sensible heat flux tendency	False		SCM ideal surface sensible heat flux tendency		W m-2 s-1					Time		float32
HGT	Terrain Height	False		Terrain Height		m					Time south_north west_east	XLONG XLAT XTIME	float32
ISEEDARRAY_SPP_CONV	Array to hold seed for restart, RAND_PERT2	False		Array to hold seed for restart, RAND_PERT2							Time bottom_top		int32
ISEEDARRAY_SPP_LSM	Array to hold seed for restart, RAND_PERT4	False		Array to hold seed for restart, RAND_PERT4							Time bottom_top		int32
ISEEDARRAY_SPP_PBL	Array to hold seed for restart, RAND_PERT3	False		Array to hold seed for restart, RAND_PERT3							Time bottom_top		int32
ISEEDARR_RAND_PERTURB	Array to hold seed for restart, RAND_PERT	False		Array to hold seed for restart, RAND_PERT							Time bottom_top		int32
ISEEDARR_SKEBS	Array to hold seed for restart, stochastic kinetic-energy backscatter scheme (SKEBS)	False		Array to hold seed for restart, SKEBS							Time bottom_top		int32
ISEEDARR_SPPT	Array to hold seed for restart, stochastically perturbed physics tendencies (SPPT)	False		Array to hold seed for restart, SPPT							Time bottom_top		int32
ISLTYP	Dominant soil category	False		DOMINANT SOIL CATEGORY				1, 16	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16	sand loamy_sand sand_loam silt_loam silt loam sandy_clay_loam silty_clay_loam clay_loam sandy_clay silty_clay clay organic_material water bedrock other_land-ice	Time south_north west_east	XLONG XLAT XTIME	int32
ITIMESTEP		False									Time		int32
IVGTYP	Dominant vegetation category	False		DOMINANT VEGETATION CATEGORY				1, 20	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20	evergreen_needleleaf_forest evergreen_broadleaf_forest deciduous_needleleaf_forest deciduous_broadleaf_forest mixed_forests closed_shrublands open_shrublands woody_savannas savannas grasslands permanent_wetlands croplands urban_and_built-up cropland-natural_vegetation_mosaic snow_and_ice barren_or_sparsely_vegetated water wooded_tundra mixed_tundra barren_tundra	Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWDNB	Bucket for downwelling longwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING LONGWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWDNBC	Bucket for downwelling clear sky longwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWDNT	Bucket for downwelling longwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING LONGWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWDNTC	Bucket for downwelling clear sky longwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING CLEAR SKY LONGWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWUPB	Bucket for upwelling longwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING LONGWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWUPBC	Bucket for upwelling clear sky longwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWUPT	Bucket for upwelling longwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING LONGWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACLWUPTC	Bucket for upwelling clear sky longwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING CLEAR SKY LONGWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWDNB	Bucket for downwelling shortwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING SHORTWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWDNBC	Bucket for downwelling clear sky shortwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWDNT	Bucket for downwelling shortwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING SHORTWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWDNTC	Bucket for downwelling clear sky shortwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWUPB	Bucket for upwelling shortwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING SHORTWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWUPBC	Bucket for upwelling clear sky shortwave radiation flux at bottom	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWUPT	Bucket for upwelling shortwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING SHORTWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_ACSWUPTC	Bucket for upwelling clear sky shortwave radiation flux at top	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR UPWELLING CLEAR SKY SHORTWAVE FLUX AT TOP		J m-2	1.0e9				Time south_north west_east	XLONG XLAT XTIME	int32
I_RAINC	Bucket for convective rain	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR RAINC		mm	100				Time south_north west_east	XLONG XLAT XTIME	int32
I_RAINNC	Bucket for non-convective rain	True	accumulated since 1979-10-01 00:00:00	BUCKET FOR RAINNC		mm	100				Time south_north west_east	XLONG XLAT XTIME	int32
LAI	Leaf area index	False		LEAF AREA INDEX		m2 m-2					Time south_north west_east	XLONG XLAT XTIME	float32
